dna_yenisei_kirghiz_001 = {
    portrait_info = {
	    genes={ 		hair_color={ 10 250 10 250 }
 	    	skin_color={ 215 83 224 94 }
 		face_detail_cheek_fat={ "cheek_fat_04_pos" 32 "cheek_fat_04_pos" 32 }
 		face_detail_chin_cleft={ "chin_cleft" 17 "chin_cleft" 17 }
 		face_detail_chin_def={ "chin_def" 189 "chin_def" 189 }
 		face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 191 "eye_lower_lid_def" 191 }
 		face_detail_eye_socket={ "eye_socket_03" 163 "eye_socket_03" 163 }
 		face_detail_nasolabial={ "nasolabial_04" 3 "nasolabial_04" 3 }
 		face_detail_nose_ridge_def={ "nose_ridge_def_neg" 102 "nose_ridge_def_neg" 102 }
 		face_detail_nose_tip_def={ "nose_tip_def" 118 "nose_tip_def" 118 }
 		face_detail_temple_def={ "temple_def" 38 "temple_def" 38 }
 		expression_brow_wrinkles={ "brow_wrinkles_01" 36 "brow_wrinkles_01" 36 }
 		expression_eye_wrinkles={ "eye_wrinkles_02" 255 "eye_wrinkles_02" 104 }
 		expression_forehead_wrinkles={ "forehead_wrinkles_03" 255 "forehead_wrinkles_03" 82 }
 		expression_other={ "cheek_wrinkles_both_01" 143 "cheek_wrinkles_both_01" 143 }
 		complexion={ "complexion_1" 61 "complexion_1" 61 }
 		gene_height={ "normal_height" 117 "normal_height" 117 }
 		gene_bs_body_type={ "body_fat_head_fat_medium" 154 "body_fat_head_fat_medium" 126 }
 		gene_bs_body_shape={ "body_shape_rectangle_half" 193 "body_shape_rectangle_half" 0 }
 		gene_bs_bust={ "bust_clothes" 105 "bust_shape_2_full" 165 }
 		gene_age={ "old_3" 14 "old_3" 14 }
 		gene_eyebrows_shape={ "avg_spacing_avg_thickness" 166 "avg_spacing_avg_thickness" 166 }
 		gene_eyebrows_fullness={ "layer_2_high_thickness" 214 "layer_2_high_thickness" 214 }
 		gene_body_hair={ "body_hair_sparse_low_stubble" 144 "body_hair_sparse_low_stubble" 144 }
 		gene_hair_type={ "hair_straight_thin_beard" 150 "hair_straight_thin_beard" 150 }
 		gene_baldness={ "male_pattern_baldness" 75 "male_pattern_baldness" 75 }
 		gene_face_dacals={ "no_face_dacal" 127 "no_face_dacal" 127 }
 		eye_accessory={ "normal_eyes" 26 "normal_eyes" 26 }
 		teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
 		eyelashes_accessory={ "normal_eyelashes" 9 "normal_eyelashes" 9 }
 		skin_color_saturation={ "vanilla_skin_saturation" 127 "vanilla_skin_saturation" 127 }
 		eye_color_saturation={ "vanilla_eye_saturation" 127 "vanilla_eye_saturation" 127 }
 		gene_bs_eye_height_inside={ "vanilla_eye_height_inside" 127 "vanilla_eye_height_inside" 127 }
 		gene_bs_eye_height_outisde={ "vanilla_eye_height_outisde" 127 "vanilla_eye_height_outisde" 127 }
 		gene_bs_ear_lobe={ "vanilla_ear_lobe" 127 "vanilla_ear_lobe" 127 }
 		gene_bs_nose_central_width={ "vanilla_nose_central_width" 127 "vanilla_nose_central_width" 127 }
 		gene_bs_nose_septum_width={ "vanilla_nose_septum_width" 127 "vanilla_nose_septum_width" 127 }
 		gene_bs_mouth_lower_lip_profile={ "vanilla_lower_lip_profile" 127 "vanilla_lower_lip_profile" 127 }
 		gene_bs_eye_outer_width={ "vanilla_eye_outer_width" 127 "vanilla_eye_outer_width" 127 }
 		gene_bs_head_asymmetry_1={ "vanilla_head_asymmetry_1" 127 "vanilla_head_asymmetry_1" 127 }
 		gene_bs_mouth_center_curve={ "vanilla_mouth_center_curve" 127 "vanilla_mouth_center_curve" 127 }
 		gene_bs_eyebrow_straight={ "vanilla_eyebrow_straight" 127 "vanilla_eyebrow_straight" 127 }
 		gene_bs_head_shape={ "vanilla_head_round_shape" 127 "vanilla_head_round_shape" 127 }
 		gene_bs_nose_septum_height={ "vanilla_nose_septum_height" 127 "vanilla_nose_septum_height" 127 }
 		gene_bs_head_lower_height={ "vanilla_head_lower_height" 127 "vanilla_head_lower_height" 127 }
 		gene_bs_nose_flared_nostril={ "vanilla_nose_flared_nostril" 127 "vanilla_nose_flared_nostril" 127 }
 		gene_bs_mouth_upper_lip_forward={ "vanilla_upper_lip_forward" 127 "vanilla_upper_lip_forward" 127 }
 		gene_bs_mouth_lower_lip_forward={ "vanilla_lower_lip_forward" 127 "vanilla_lower_lip_forward" 127 }
 		gene_bs_nose_swollen={ "vanilla_nose_swollen" 127 "vanilla_nose_swollen" 127 }
 		gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 127 "vanilla_ears_fantasy" 127 }
 		gene_bs_mouth_glamour_lips={ "vanilla_mouth_glamour_lips" 127 "vanilla_mouth_glamour_lips" 127 }
 		face_detail_eye_upper_lid_def={ "vanilla_upper_lid_def" 127 "vanilla_upper_lid_def" 127 }
 		gene_eyebrow_inner_width={ "vanilla_eyebrow_inner_width" 127 "vanilla_eyebrow_inner_width" 127 }
 		gene_bs_eye_lower_lid_size={ "vanilla_eye_lower_lid_size" 127 "vanilla_eye_lower_lid_size" 127 }
 		gene_bs_eye_shape={ "vanilla_eye_shape" 127 "vanilla_eye_shape" 127 }
 		beards={ "mpo_mongol_beards" 66 "no_beard" 0 }
 		hairstyles={ "steppe_hairstyles_straight" 198 "all_hairstyles" 0 }
 		legwear={ "mena_war_legwear" 19 "all_legwear" 0 }
 		gene_shrink_body={ "shrink_all" 255 "" 0 }
 		gene_bs_additive_headgears={ "additive_headgears" 255 "" 0 }
 		gene_bs_cloak_offset={ "cloak_offset" 255 "" 0 }
 		gene_bs_long_beard={ "long_beard" 255 "" 0 }
 		special_accessories_earrings={ "steppe_high_nobility" 121 "no_earrings" 0 }
 		special_accessories_hands={ "" 129 "no_hand_accessories" 0 }
 		special_accessories_necklace={ "cfp_no_necklace" 53 "cfp_no_necklace" 0 }
 		cosmetics_eyeliner={ "eyeliner_none" 255 "eyeliner_none" 0 }
 		cosmetics_eyeshadow={ "eyeshadow_none" 255 "eyeshadow_none" 0 }
 		cosmetics_foundation={ "foundation_none" 255 "foundation_none" 0 }
 		cosmetics_blush={ "blush_none" 255 "blush_none" 0 }
 		cosmetics_lipcolor={ "lipcolor_none" 255 "lipcolor_none" 0 }
 		clothes={ "steppe_high_nobility_clothes" 244 "most_clothes" 0 }
 		headgear={ "steppe_high_nobility" 132 "no_headgear" 0 }
 		headgear_2={ "no_headgear" 6 "no_headgear" 0 }
 		gene_balding_hair_effect={ "baldness_stage_1" 255 "no_baldness" 0 }
 		gene_cloak={ "cloak_additive" 255 "cloak_additive" 0 }
		}
	}
	enabled = yes
}

306003_mutlu = { # Almos wife Mutlu
	portrait_info = {
		genes={ 		
 			hair_color={ 45 242 165 208 }
			skin_color={ 107 44 117 40 }
			eye_color={ 25 99 38 76 }
			gene_chin_forward={ "chin_forward_pos" 135 "chin_forward_pos" 121 }
			gene_chin_height={ "chin_height_neg" 130 "chin_height_neg" 123 }
			gene_chin_width={ "chin_width_neg" 176 "chin_width_neg" 178 }
			gene_eye_angle={ "eye_angle_neg" 121 "eye_angle_neg" 130 }
			gene_eye_depth={ "eye_depth_pos" 146 "eye_depth_pos" 155 }
			gene_eye_height={ "eye_height_pos" 146 "eye_height_pos" 152 }
			gene_eye_distance={ "eye_distance_pos" 102 "eye_distance_pos" 115 }
			gene_eye_shut={ "eye_shut_pos" 137 "eye_shut_pos" 149 }
			gene_forehead_angle={ "forehead_angle_neg" 135 "forehead_angle_neg" 151 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 158 "forehead_brow_height_neg" 160 }
			gene_forehead_roundness={ "forehead_roundness_neg" 159 "forehead_roundness_neg" 124 }
			gene_forehead_width={ "forehead_width_neg" 140 "forehead_width_neg" 178 }
			gene_forehead_height={ "forehead_height_neg" 163 "forehead_height_neg" 97 }
			gene_head_height={ "head_height_pos" 126 "head_height_pos" 128 }
			gene_head_width={ "head_width_pos" 137 "head_width_pos" 137 }
			gene_head_profile={ "head_profile_pos" 16 "head_profile_pos" 61 }
			gene_head_top_height={ "head_top_height_pos" 153 "head_top_height_pos" 117 }
			gene_head_top_width={ "head_top_width_neg" 135 "head_top_width_neg" 127 }
			gene_jaw_angle={ "jaw_angle_pos" 153 "jaw_angle_pos" 143 }
			gene_jaw_forward={ "jaw_forward_pos" 122 "jaw_forward_pos" 122 }
			gene_jaw_height={ "jaw_height_pos" 112 "jaw_height_pos" 111 }
			gene_jaw_width={ "jaw_width_neg" 122 "jaw_width_neg" 124 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 173 "mouth_corner_depth_neg" 202 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 127 "mouth_corner_height_pos" 127 }
			gene_mouth_forward={ "mouth_forward_neg" 141 "mouth_forward_neg" 138 }
			gene_mouth_height={ "mouth_height_neg" 163 "mouth_height_neg" 159 }
			gene_mouth_width={ "mouth_width_neg" 68 "mouth_width_neg" 66 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 76 "mouth_upper_lip_size_neg" 86 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 98 "mouth_lower_lip_size_pos" 96 }
			gene_mouth_open={ "mouth_open_neg" 25 "mouth_open_neg" 25 }
			gene_neck_length={ "neck_length_pos" 135 "neck_length_pos" 130 }
			gene_neck_width={ "neck_width_pos" 77 "neck_width_pos" 91 }
			gene_bs_cheek_forward={ "cheek_forward_neg" 45 "cheek_forward_neg" 18 }
			gene_bs_cheek_height={ "cheek_height_pos" 53 "cheek_height_pos" 138 }
			gene_bs_cheek_width={ "cheek_width_pos" 154 "cheek_width_pos" 75 }
			gene_bs_ear_angle={ "ear_angle_pos" 6 "ear_angle_pos" 9 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 30 "ear_inner_shape_pos" 13 }
			gene_bs_ear_bend={ "ear_both_bend_pos" 91 "ear_both_bend_pos" 59 }
			gene_bs_ear_outward={ "ear_outward_pos" 44 "ear_outward_pos" 38 }
			gene_bs_ear_size={ "ear_size_pos" 87 "ear_size_pos" 10 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 100 "eye_corner_depth_neg" 84 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 124 "eye_fold_shape_neg" 160 }
			gene_bs_eye_size={ "eye_size_neg" 129 "eye_size_neg" 142 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 154 "eye_upper_lid_size_neg" 61 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 212 "forehead_brow_curve_neg" 137 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 51 "forehead_brow_forward_pos" 13 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 7 "forehead_brow_inner_height_neg" 13 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 37 "forehead_brow_outer_height_neg" 56 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 169 "forehead_brow_width_pos" 12 }
			gene_bs_jaw_def={ "jaw_def_neg" 1 "jaw_def_neg" 7 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 150 "mouth_lower_lip_def_pos" 76 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 126 "mouth_lower_lip_full_pos" 73 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 77 "mouth_lower_lip_pad_pos" 55 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 71 "mouth_lower_lip_width_pos" 60 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 106 "mouth_philtrum_def_pos" 76 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 79 "mouth_philtrum_shape_neg" 6 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 121 "mouth_philtrum_width_neg" 146 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 45 "mouth_upper_lip_def_pos" 57 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 44 "mouth_upper_lip_full_pos" 129 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 3 "mouth_upper_lip_profile_neg" 10 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 82 "mouth_upper_lip_width_neg" 47 }
			gene_bs_nose_forward={ "nose_forward_pos" 100 "nose_forward_neg" 44 }
			gene_bs_nose_height={ "nose_height_neg" 43 "nose_height_neg" 43 }
			gene_bs_nose_length={ "nose_length_pos" 46 "nose_length_pos" 1 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 115 "nose_nostril_height_pos" 0 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 65 "nose_nostril_width_pos" 111 }
			gene_bs_nose_profile={ "nose_profile_neg" 12 "nose_profile_hawk_pos" 17 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 3 "nose_ridge_angle_neg" 31 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 99 "nose_ridge_width_pos" 4 }
			gene_bs_nose_size={ "nose_size_neg" 55 "nose_size_neg" 54 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 40 "nose_tip_angle_pos" 10 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 150 "nose_tip_forward_neg" 98 }
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 200 "nose_tip_width_neg" 162 }
			face_detail_cheek_def={ "cheek_def_02" 78 "cheek_def_02" 111 }
			face_detail_cheek_fat={ "cheek_fat_04_pos" 113 "cheek_fat_02_pos" 129 }
			face_detail_chin_cleft={ "chin_dimple" 9 "chin_cleft" 18 }
			face_detail_chin_def={ "chin_def" 8 "chin_def_neg" 1 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 110 "eye_lower_lid_def" 161 }
			face_detail_eye_socket={ "eye_socket_01" 45 "eye_socket_03" 144 }
			face_detail_nasolabial={ "nasolabial_04" 73 "nasolabial_03" 74 }
			face_detail_nose_ridge_def={ "nose_ridge_def_neg" 147 "nose_ridge_def_pos" 22 }
			face_detail_nose_tip_def={ "nose_tip_def" 211 "nose_tip_def" 193 }
			face_detail_temple_def={ "temple_def" 141 "temple_def" 78 }
			expression_brow_wrinkles={ "brow_wrinkles_04" 9 "brow_wrinkles_02" 80 }
			expression_eye_wrinkles={ "eye_wrinkles_03" 151 "eye_wrinkles_02" 135 }
			expression_forehead_wrinkles={ "forehead_wrinkles_02" 9 "forehead_wrinkles_01" 29 }
			expression_other={ "cheek_wrinkles_both_01" 21 "nose_wrinkles_01" 17 }
			complexion={ "" 28 "complexion_1" 14 }
			gene_height={ "normal_height" 133 "normal_height" 111 }
			gene_bs_body_type={ "body_fat_head_fat_low" 131 "body_fat_head_fat_medium" 121 }
			gene_bs_body_shape={ "body_shape_hourglass_half" 35 "body_shape_pear_full" 0 }
			gene_bs_bust={ "bust_clothes" 91 "bust_default" 74 }
			gene_age={ "old_2" 169 "old_3" 34 }
			gene_eyebrows_shape={ "avg_spacing_low_thickness" 163 "avg_spacing_low_thickness" 247 }
			gene_eyebrows_fullness={ "layer_2_avg_thickness" 226 "layer_2_avg_thickness" 216 }
			gene_body_hair={ "body_hair_sparse_low_stubble" 227 "body_hair_sparse_low_stubble" 23 }
			gene_hair_type={ "hair_straight_thin_beard" 138 "hair_curly" 160 }
			gene_baldness={ "male_pattern_baldness" 110 "male_pattern_baldness" 139 }
 			eye_accessory={ "normal_eyes" 29 "normal_eyes" 29 }
 			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
 			eyelashes_accessory={ "normal_eyelashes" 157 "normal_eyelashes" 157 }
 			pose={ "" 255 "" 0 }
 			beards={ "thin_beards_straight" 1 "no_beard" 0 }
 			hairstyles={ "steppe_hairstyles_straight" 57 "all_hairstyles" 0 }
 			legwear={ "mena_nobility_legwear" 86 "all_legwear" 0 }
 			gene_shrink_body={ "shrink_all" 255 "" 0 }
 			clothes={ "steppe_high_nobility_clothes" 235 "most_clothes" 0 }
 			headgear={ "steppe_royalty" 173 "no_headgear" 0 }
		}
	}
	enabled=yes	
}

3046_suleyman = {
	portrait_info = {
		genes={
			hair_color={ 41 243 99 232 }
			skin_color={ 143 92 131 92 }
			eye_color={ 25 219 38 218 }
			gene_chin_forward={ "chin_forward_pos" 124 "chin_forward_pos" 119 }
			gene_chin_height={ "chin_height_neg" 127 "chin_height_neg" 111 }
			gene_chin_width={ "chin_width_neg" 173 "chin_width_neg" 168 }
			gene_eye_angle={ "eye_angle_neg" 127 "eye_angle_neg" 127 }
			gene_eye_depth={ "eye_depth_pos" 145 "eye_depth_pos" 132 }
			gene_eye_height={ "eye_height_pos" 130 "eye_height_pos" 145 }
			gene_eye_distance={ "eye_distance_pos" 130 "eye_distance_pos" 110 }
			gene_eye_shut={ "eye_shut_pos" 150 "eye_shut_pos" 135 }
			gene_forehead_angle={ "forehead_angle_neg" 135 "forehead_angle_neg" 104 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 152 "forehead_brow_height_neg" 127 }
			gene_forehead_roundness={ "forehead_roundness_neg" 112 "forehead_roundness_neg" 119 }
			gene_forehead_width={ "forehead_width_neg" 130 "forehead_width_neg" 125 }
			gene_forehead_height={ "forehead_height_neg" 158 "forehead_height_neg" 158 }
			gene_head_height={ "head_height_pos" 149 "head_height_pos" 105 }
			gene_head_width={ "head_width_pos" 126 "head_width_pos" 133 }
			gene_head_profile={ "head_profile_pos" 88 "head_profile_pos" 84 }
			gene_head_top_height={ "head_top_height_pos" 137 "head_top_height_pos" 146 }
			gene_head_top_width={ "head_top_width_neg" 152 "head_top_width_neg" 142 }
			gene_jaw_angle={ "jaw_angle_pos" 158 "jaw_angle_pos" 158 }
			gene_jaw_forward={ "jaw_forward_pos" 122 "jaw_forward_pos" 122 }
			gene_jaw_height={ "jaw_height_pos" 102 "jaw_height_pos" 94 }
			gene_jaw_width={ "jaw_width_neg" 117 "jaw_width_neg" 112 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 168 "mouth_corner_depth_neg" 134 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 125 "mouth_corner_height_pos" 123 }
			gene_mouth_forward={ "mouth_forward_neg" 140 "mouth_forward_neg" 154 }
			gene_mouth_height={ "mouth_height_neg" 150 "mouth_height_neg" 161 }
			gene_mouth_width={ "mouth_width_neg" 125 "mouth_width_neg" 136 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 102 "mouth_upper_lip_size_neg" 107 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 116 "mouth_lower_lip_size_pos" 124 }
			gene_mouth_open={ "mouth_open_neg" 25 "mouth_open_neg" 24 }
			gene_neck_length={ "neck_length_pos" 129 "neck_length_pos" 131 }
			gene_neck_width={ "neck_width_pos" 95 "neck_width_pos" 91 }
			gene_bs_cheek_forward={ "cheek_forward_pos" 1 "cheek_forward_pos" 6 }
			gene_bs_cheek_height={ "cheek_height_pos" 84 "cheek_height_neg" 106 }
			gene_bs_cheek_width={ "cheek_width_pos" 116 "cheek_width_pos" 130 }
			gene_bs_ear_angle={ "ear_angle_pos" 58 "ear_angle_pos" 5 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 27 "ear_inner_shape_pos" 62 }
			gene_bs_ear_bend={ "ear_both_bend_pos" 101 "ear_both_bend_pos" 6 }
			gene_bs_ear_outward={ "ear_outward_pos" 39 "ear_outward_pos" 5 }
			gene_bs_ear_size={ "ear_size_pos" 46 "ear_size_pos" 66 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_neg" 7 "eye_corner_depth_neg" 64 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 43 "eye_fold_shape_neg" 64 }
			gene_bs_eye_size={ "eye_size_neg" 167 "eye_size_neg" 134 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 99 "eye_upper_lid_size_neg" 89 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 93 "forehead_brow_curve_neg" 23 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 47 "forehead_brow_forward_pos" 9 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 23 "forehead_brow_inner_height_neg" 82 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 24 "forehead_brow_outer_height_neg" 38 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 144 "forehead_brow_width_pos" 139 }
			gene_bs_jaw_def={ "jaw_def_neg" 103 "jaw_def_neg" 37 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 137 "mouth_lower_lip_def_pos" 13 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 16 "mouth_lower_lip_full_pos" 5 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 8 "mouth_lower_lip_pad_pos" 2 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 1 "mouth_lower_lip_width_pos" 84 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 8 "mouth_philtrum_def_pos" 12 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 138 "mouth_philtrum_shape_neg" 135 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 94 "mouth_philtrum_width_pos" 95 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 15 "mouth_upper_lip_def_pos" 2 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 11 "mouth_upper_lip_full_pos" 9 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 4 "mouth_upper_lip_profile_neg" 2 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 11 "mouth_upper_lip_width_neg" 7 }
			gene_bs_nose_forward={ "nose_forward_pos" 2 "nose_forward_pos" 8 }
			gene_bs_nose_height={ "nose_height_neg" 63 "nose_height_neg" 63 }
			gene_bs_nose_length={ "nose_length_pos" 35 "nose_length_pos" 32 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 180 "nose_nostril_height_neg" 51 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 22 "nose_nostril_width_pos" 6 }
			gene_bs_nose_profile={ "nose_profile_hawk" 128 "nose_profile_hawk" 40 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 87 "nose_ridge_angle_pos" 99 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 0 "nose_ridge_width_neg" 1 }
			gene_bs_nose_size={ "nose_size_pos" 57 "nose_size_pos" 71 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 0 "nose_tip_angle_neg" 97 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 133 "nose_tip_forward_neg" 208 }
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 140 "nose_tip_width_neg" 142 }
			face_detail_cheek_def={ "cheek_def_01" 12 "cheek_def_02" 10 }
			face_detail_cheek_fat={ "cheek_fat_04_pos" 11 "cheek_fat_03_pos" 75 }
			face_detail_chin_cleft={ "chin_dimple" 102 "chin_dimple" 230 }
			face_detail_chin_def={ "chin_def_neg" 14 "" 222 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 229 "eye_lower_lid_def" 238 }
			face_detail_eye_socket={ "eye_socket_01" 47 "eye_socket_03" 121 }
			face_detail_nasolabial={ "nasolabial_02" 228 "nasolabial_04" 216 }
			face_detail_nose_ridge_def={ "nose_ridge_def_neg" 105 "nose_ridge_def_pos" 200 }
			face_detail_nose_tip_def={ "nose_tip_def" 125 "nose_tip_def" 141 }
			face_detail_temple_def={ "temple_def" 10 "temple_def" 7 }
			expression_brow_wrinkles={ "brow_wrinkles_03" 170 "brow_wrinkles_04" 31 }
			expression_eye_wrinkles={ "eye_wrinkles_01" 32 "eye_wrinkles_01" 112 }
			expression_forehead_wrinkles={ "forehead_wrinkles_03" 104 "forehead_wrinkles_01" 188 }
			expression_other={ "cheek_wrinkles_both_01" 82 "cheek_wrinkles_both_01" 106 }
			complexion={ "" 161 "complexion_2" 177 }
			gene_height={ "normal_height" 131 "normal_height" 135 }
			gene_bs_body_type={ "body_fat_head_fat_full" 136 "body_fat_head_fat_medium" 120 }
			gene_bs_body_shape={ "body_shape_rectangle_full" 35 "body_shape_average" 0 }
			gene_bs_bust={ "bust_clothes" 188 "bust_shape_2_half" 115 }
			gene_age={ "old_4" 121 "old_4" 251 }
			gene_eyebrows_shape={ "far_spacing_low_thickness" 215 "avg_spacing_high_thickness" 193 }
